2017-03-01 12:25:37 - NoMethodError - undefined method `generate_template' for nil:NilClass:
	/home/dev/Projects/wsl-game/app/models/game.rb:32:in `next_question'
	/home/dev/Projects/wsl-game/app/models/game.rb:24:in `put_answer'
	/home/dev/Projects/wsl-game/app/router.rb:6:in `block in <top (required)>'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1610:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1610:in `block in compile!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:974:in `block (3 levels) in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:993:in `route_eval'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:974:in `block (2 levels) in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1014:in `block in process_route'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1012:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1012:in `process_route'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:972:in `block in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:971:in `each'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:971:in `route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1084:in `block in dispatch!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `block in invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1081:in `dispatch!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:906:in `block in call!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `block in invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:906:in `call!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:894:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/commonlogger.rb:33:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:218:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
